SIL SIL_B SIL_E SIL_I SIL_S
oov oov_B oov_E oov_I oov_S
sil_B sil_E sil_I sil_S
డింగ్_B డింగ్_E డింగ్_I డింగ్_S
ట్రెండ్_B ట్రెండ్_E ట్రెండ్_I ట్రెండ్_S
ట్రై_B ట్రై_E ట్రై_I ట్రై_S
ట్రైబ్_B ట్రైబ్_E ట్రైబ్_I ట్రైబ్_S
ట్వి_B ట్వి_E ట్వి_I ట్వి_S
ట్వీట్_B ట్వీట్_E ట్వీట్_I ట్వీట్_S
గూర్_B గూర్_E గూర్_I గూర్_S
ఠేంగ్_B ఠేంగ్_E ఠేంగ్_I ఠేంగ్_S
గౌట్_B గౌట్_E గౌట్_I గౌట్_S
హామ్_B హామ్_E హామ్_I హామ్_S
పింగ్_B పింగ్_E పింగ్_I పింగ్_S
బుల్స్_B బుల్స్_E బుల్స్_I బుల్స్_S
డబ్_B డబ్_E డబ్_I డబ్_S
బ్బె_B బ్బె_E బ్బె_I బ్బె_S
డబ్ల్_B డబ్ల్_E డబ్ల్_I డబ్ల్_S
డాక్_B డాక్_E డాక్_I డాక్_S
డాగ్_B డాగ్_E డాగ్_I డాగ్_S
డాట్_B డాట్_E డాట్_I డాట్_S
డాన్_B డాన్_E డాన్_I డాన్_S
షైర్_B షైర్_E షైర్_I షైర్_S
డిక్_B డిక్_E డిక్_I డిక్_S
గ్గీ_B గ్గీ_E గ్గీ_I గ్గీ_S
డిగ్_B డిగ్_E డిగ్_I డిగ్_S
డిచ్_B డిచ్_E డిచ్_I డిచ్_S
జైన్_B జైన్_E జైన్_I జైన్_S
జిట్_B జిట్_E జిట్_I జిట్_S
డిప్_B డిప్_E డిప్_I డిప్_S
ఫెం_B ఫెం_E ఫెం_I ఫెం_S
ఫెన్స్_B ఫెన్స్_E ఫెన్స్_I ఫెన్స్_S
మాండ్_B మాండ్_E మాండ్_I మాండ్_S
యర్స్_B యర్స్_E యర్స్_I యర్స్_S
వైజ్_B వైజ్_E వైజ్_I వైజ్_S
డిశ్_B డిశ్_E డిశ్_I డిశ్_S
కాక్_B కాక్_E కాక్_I కాక్_S
డీగ్_B డీగ్_E డీగ్_I డీగ్_S
రైజ్డ్_B రైజ్డ్_E రైజ్డ్_I రైజ్డ్_S
డీల్_B డీల్_E డీల్_I డీల్_S
డుంబ్_B డుంబ్_E డుంబ్_I డుంబ్_S
డెంగ్_B డెంగ్_E డెంగ్_I డెంగ్_S
డెడ్_B డెడ్_E డెడ్_I డెడ్_S
డెల్_B డెల్_E డెల్_I డెల్_S
జిల్_B జిల్_E జిల్_I జిల్_S
డేట్_B డేట్_E డేట్_I డేట్_S
విడ్_B విడ్_E విడ్_I విడ్_S
మేస్_B మేస్_E మేస్_I మేస్_S
మోస్_B మోస్_E మోస్_I మోస్_S
రెక్_B రెక్_E రెక్_I రెక్_S
డైర్_B డైర్_E డైర్_I డైర్_S
డొం_B డొం_E డొం_I డొం_S
డోన్ట్_B డోన్ట్_E డోన్ట్_I డోన్ట్_S
డోన్_B డోన్_E డోన్_I డోన్_S
డ్_B డ్_E డ్_I డ్_S
డ్యాం_B డ్యాం_E డ్యాం_I డ్యాం_S
డ్యాక్_B డ్యాక్_E డ్యాక్_I డ్యాక్_S
డ్రగ్స్_B డ్రగ్స్_E డ్రగ్స్_I డ్రగ్స్_S
డ్ర_B డ్ర_E డ్ర_I డ్ర_S
డ్రమ్స్_B డ్రమ్స్_E డ్రమ్స్_I డ్రమ్స్_S
డ్రా_B డ్రా_E డ్రా_I డ్రా_S
డ్రిప్_B డ్రిప్_E డ్రిప్_I డ్రిప్_S
డ్రై_B డ్రై_E డ్రై_I డ్రై_S
వింగ్_B వింగ్_E వింగ్_I వింగ్_S
డ్వాక్_B డ్వాక్_E డ్వాక్_I డ్వాక్_S
డ్వా_B డ్వా_E డ్వా_I డ్వా_S
ీ_B ీ_E ీ_I ీ_S
ఢా_B ఢా_E ఢా_I ఢా_S
ఢీ_B ఢీ_E ఢీ_I ఢీ_S
క్కెళ్_B క్కెళ్_E క్కెళ్_I క్కెళ్_S
తక్_B తక్_E తక్_I తక్_S
గ్గట్_B గ్గట్_E గ్గట్_I గ్గట్_S
గ్గిం_B గ్గిం_E గ్గిం_I గ్గిం_S
గ్గిస్_B గ్గిస్_E గ్గిస్_I గ్గిస్_S
గ్గే_B గ్గే_E గ్గే_I గ్గే_S
తట్_B తట్_E తట్_I తట్_S
తండ్_B తండ్_E తండ్_I తండ్_S
తత్_B తత్_E తత్_I తత్_S
తద్_B తద్_E తద్_I తద్_S
ఖీ_B ఖీ_E ఖీ_I ఖీ_S
నెం_B నెం_E నెం_I నెం_S
ప్పేట్_B ప్పేట్_E ప్పేట్_I ప్పేట్_S
మ్ముళ్_B మ్ముళ్_E మ్ముళ్_I మ్ముళ్_S
ఫు_B ఫు_E ఫు_I ఫు_S
వె_B వె_E వె_I వె_S
భర్_B భర్_E భర్_I భర్_S
లంబ్_B లంబ్_E లంబ్_I లంబ్_S
త్తుం_B త్తుం_E త్తుం_I త్తుం_S
దండ్_B దండ్_E దండ్_I దండ్_S
వ్వి_B వ్వి_E వ్వి_I వ్వి_S
వ్విస్_B వ్విస్_E వ్విస్_I వ్విస్_S
వ్వేం_B వ్వేం_E వ్వేం_I వ్వేం_S
శీల్_B శీల్_E శీల్_I శీల్_S
తాజ్_B తాజ్_E తాజ్_I తాజ్_S
తాత్_B తాత్_E తాత్_I తాత్_S
బాన్_B బాన్_E బాన్_I బాన్_S
వ్వొ_B వ్వొ_E వ్వొ_I వ్వొ_S
తాళ్_B తాళ్_E తాళ్_I తాళ్_S
తిట్_B తిట్_E తిట్_I తిట్_S
గేస్_B గేస్_E గేస్_I గేస్_S
నాళ్_B నాళ్_E నాళ్_I నాళ్_S
తిర్చ్_B తిర్చ్_E తిర్చ్_I తిర్చ్_S
తీర్_B తీర్_E తీర్_I తీర్_S
థప్_B థప్_E థప్_I థప్_S
తీవ్_B తీవ్_E తీవ్_I తీవ్_S
యేం_B యేం_E యేం_I యేం_S
ళ్ళిం_B ళ్ళిం_E ళ్ళిం_I ళ్ళిం_S
తీస్_B తీస్_E తీస్_I తీస్_S
తుగ్_B తుగ్_E తుగ్_I తుగ్_S
దిశ్_B దిశ్_E దిశ్_I దిశ్_S
ఫా_B ఫా_E ఫా_I ఫా_S
తూట్_B తూట్_E తూట్_I తూట్_S
తూర్_B తూర్_E తూర్_I తూర్_S
తృ_B తృ_E తృ_I తృ_S
దెం_B దెం_E దెం_I దెం_S
తెం_B తెం_E తెం_I తెం_S
చ్చేట్_B చ్చేట్_E చ్చేట్_I చ్చేట్_S
తెర్_B తెర్_E తెర్_I తెర్_S
లిప్_B లిప్_E లిప్_I లిప్_S
వ్వవ్_B వ్వవ్_E వ్వవ్_I వ్వవ్_S
చుస్_B చుస్_E చుస్_I చుస్_S
తెల్_B తెల్_E తెల్_I తెల్_S
తెస్_B తెస్_E తెస్_I తెస్_S
జేశ్_B జేశ్_E జేశ్_I జేశ్_S
తేజ్_B తేజ్_E తేజ్_I తేజ్_S
లేస్_B లేస్_E లేస్_I లేస్_S
తేల్_B తేల్_E తేల్_I తేల్_S
తొం_B తొం_E తొం_I తొం_S
బై_B బై_E బై_I బై_S
ుత_B ుత_E ుత_I ుత_S
తోడ్_B తోడ్_E తోడ్_I తోడ్_S
తోర్_B తోర్_E తోర్_I తోర్_S
తోస్_B తోస్_E తోస్_I తోస్_S
త్యా_B త్యా_E త్యా_I త్యా_S
త్రి_B త్రి_E త్రి_I త్రి_S
త్రివ్_B త్రివ్_E త్రివ్_I త్రివ్_S
శూ_B శూ_E శూ_I శూ_S
త్రీవ్_B త్రీవ్_E త్రీవ్_I త్రీవ్_S
త్రు_B త్రు_E త్రు_I త్రు_S
త్రై_B త్రై_E త్రై_I త్రై_S
త్లె_B త్లె_E త్లె_I త్లె_S
త్వం_B త్వం_E త్వం_I త్వం_S
త్వ_B త్వ_E త్వ_I త్వ_S
థమ్_B థమ్_E థమ్_I థమ్_S
సప్_B సప్_E సప్_I సప్_S
థర్_B థర్_E థర్_I థర్_S
థె_B థె_E థె_I థె_S
థే_B థే_E థే_I థే_S
థ్యాంక్_B థ్యాంక్_E థ్యాంక్_I థ్యాంక్_S
థ్యాంక్స్_B థ్యాంక్స్_E థ్యాంక్స్_I థ్యాంక్స్_S
థ్యే_B థ్యే_E థ్యే_I థ్యే_S
క్కన్_B క్కన్_E క్కన్_I క్కన్_S
క్కాల్_B క్కాల్_E క్కాల్_I క్కాల్_S
దక్_B దక్_E దక్_I దక్_S
ణాఫ్_B ణాఫ్_E ణాఫ్_I ణాఫ్_S
గ్గర్_B గ్గర్_E గ్గర్_I గ్గర్_S
దగ్_B దగ్_E దగ్_I దగ్_S
దట్స్_B దట్స్_E దట్స్_I దట్స్_S
డేల్_B డేల్_E డేల్_I డేల్_S
త్తాత్_B త్తాత్_E త్తాత్_I త్తాత్_S
దత్_B దత్_E దత్_I దత్_S
ద్దో_B ద్దో_E ద్దో_I ద్దో_S
మ్ముం_B మ్ముం_E మ్ముం_I మ్ముం_S
ఖాస్_B ఖాస్_E ఖాస్_I ఖాస్_S
రిద్_B రిద్_E రిద్_I రిద్_S
యాఫ్_B యాఫ్_E యాఫ్_I యాఫ్_S
శాబ్_B శాబ్_E శాబ్_I శాబ్_S
సంస్_B సంస్_E సంస్_I సంస్_S
దాట్_B దాట్_E దాట్_I దాట్_S
వూద్_B వూద్_E వూద్_I వూద్_S
దింగ్_B దింగ్_E దింగ్_I దింగ్_S
దిగ్భ్_B దిగ్భ్_E దిగ్భ్_I దిగ్భ్_S
దిగ్ర్_B దిగ్ర్_E దిగ్ర్_I దిగ్ర్_S
బాం_B బాం_E బాం_I బాం_S
సుల్_B సుల్_E సుల్_I సుల్_S
ళెం_B ళెం_E ళెం_I ళెం_S
దివ్_B దివ్_E దివ్_I దివ్_S
యజ్_B యజ్_E యజ్_I యజ్_S
దిష్_B దిష్_E దిష్_I దిష్_S
షప్_B షప్_E షప్_I షప్_S
పంత్_B పంత్_E పంత్_I పంత్_S
దీంట్_B దీంట్_E దీంట్_I దీంట్_S
దీం_B దీం_E దీం_I దీం_S
పోత్_B పోత్_E పోత్_I పోత్_S
దీర్_B దీర్_E దీర్_I దీర్_S
దుః_B దుః_E దుః_I దుః_S
గ్గల్_B గ్గల్_E గ్గల్_I గ్గల్_S
దున్_B దున్_E దున్_I దున్_S
బాయ్_B బాయ్_E బాయ్_I బాయ్_S
మ్మె_B మ్మె_E మ్మె_I మ్మె_S
ల్లేశ్_B ల్లేశ్_E ల్లేశ్_I ల్లేశ్_S
భిక్_B భిక్_E భిక్_I భిక్_S
భుద్_B భుద్_E భుద్_I భుద్_S
వాయ్_B వాయ్_E వాయ్_I వాయ్_S
దుశ్_B దుశ్_E దుశ్_I దుశ్_S
దుష్_B దుష్_E దుష్_I దుష్_S
దుష్ప్_B దుష్ప్_E దుష్ప్_I దుష్ప్_S
వేల్_B వేల్_E వేల్_I వేల్_S
దుస్_B దుస్_E దుస్_I దుస్_S
కేం_B కేం_E కేం_I కేం_S
దూర్_B దూర్_E దూర్_I దూర్_S
దృక్_B దృక్_E దృక్_I దృక్_S
దృష్ట్_B దృష్ట్_E దృష్ట్_I దృష్ట్_S
గ్గేర్_B గ్గేర్_E గ్గేర్_I గ్గేర్_S
యడం_B యడం_E యడం_I యడం_S
రాద్_B రాద్_E రాద్_I రాద్_S
వాన్ష్_B వాన్ష్_E వాన్ష్_I వాన్ష్_S
వెంద్_B వెంద్_E వెంద్_I వెంద్_S
వేం_B వేం_E వేం_I వేం_S
శప్_B శప్_E శప్_I శప్_S
భక్_B భక్_E భక్_I భక్_S
శేవ్_B శేవ్_E శేవ్_I శేవ్_S
పాక్_B పాక్_E పాక్_I పాక్_S
మొ_B మొ_E మొ_I మొ_S
దొర్_B దొర్_E దొర్_I దొర్_S
దోస్_B దోస్_E దోస్_I దోస్_S
దౌత్_B దౌత్_E దౌత్_I దౌత్_S
దౌర్_B దౌర్_E దౌర్_I దౌర్_S
భాగ్_B భాగ్_E భాగ్_I భాగ్_S
ద్ధి_B ద్ధి_E ద్ధి_I ద్ధి_S
ద్బా_B ద్బా_E ద్బా_I ద్బా_S
ద్రవ్_B ద్రవ్_E ద్రవ్_I ద్రవ్_S
యోల్_B యోల్_E యోల్_I యోల్_S
ద్రాక్_B ద్రాక్_E ద్రాక్_I ద్రాక్_S
ద్రా_B ద్రా_E ద్రా_I ద్రా_S
ద్రిష్_B ద్రిష్_E ద్రిష్_I ద్రిష్_S
ద్రుష్_B ద్రుష్_E ద్రుష్_I ద్రుష్_S
ద్రో_B ద్రో_E ద్రో_I ద్రో_S
ద్వ_B ద్వ_E ద్వ_I ద్వ_S
ద్వం_B ద్వం_E ద్వం_I ద్వం_S
ద్వర్_B ద్వర్_E ద్వర్_I ద్వర్_S
ద్వా_B ద్వా_E ద్వా_I ద్వా_S
ద్వి_B ద్వి_E ద్వి_I ద్వి_S
ద్వీ_B ద్వీ_E ద్వీ_I ద్వీ_S
ద్వే_B ద్వే_E ద్వే_I ద్వే_S
ద్వై_B ద్వై_E ద్వై_I ద్వై_S
మేంద్_B మేంద్_E మేంద్_I మేంద్_S
ధూ_B ధూ_E ధూ_I ధూ_S
ధైర్_B ధైర్_E ధైర్_I ధైర్_S
ధ్యే_B ధ్యే_E ధ్యే_I ధ్యే_S
ధ్రు_B ధ్రు_E ధ్రు_I ధ్రు_S
ధ్వ_B ధ్వ_E ధ్వ_I ధ్వ_S
ధ్వం_B ధ్వం_E ధ్వం_I ధ్వం_S
నక్_B నక్_E నక్_I నక్_S
షత్_B షత్_E షత్_I షత్_S
లైట్_B లైట్_E లైట్_I లైట్_S
నోట్_B నోట్_E నోట్_I నోట్_S
గేష్_B గేష్_E గేష్_I గేష్_S
నజ్_B నజ్_E నజ్_I నజ్_S
నీన్_B నీన్_E నీన్_I నీన్_S
హేబ్_B హేబ్_E హేబ్_I హేబ్_S
మః_B మః_E మః_I మః_S
దైం_B దైం_E దైం_I దైం_S
మ్మాల్_B మ్మాల్_E మ్మాల్_I మ్మాల్_S
మ్మిం_B మ్మిం_E మ్మిం_I మ్మిం_S
మ్మిస్_B మ్మిస్_E మ్మిస్_I మ్మిస్_S
యీం_B యీం_E యీం_I యీం_S
యీమ్_B యీమ్_E యీమ్_I యీమ్_S
రేంద్_B రేంద్_E రేంద్_I రేంద్_S
రేష్_B రేష్_E రేష్_I రేష్_S
భై_B భై_E భై_I భై_S
సాల్_B సాల్_E సాల్_I సాల్_S
వాజ్_B వాజ్_E వాజ్_I వాజ్_S
వాబ్_B వాబ్_E వాబ్_I వాబ్_S
నవ్_B నవ్_E నవ్_I నవ్_S
యాంధ్_B యాంధ్_E యాంధ్_I యాంధ్_S
వ్వే_B వ్వే_E వ్వే_I వ్వే_S
రీన్_B రీన్_E రీన్_I రీన్_S
గేశ్_B గేశ్_E గేశ్_I గేశ్_S
కోత్_B కోత్_E కోత్_I కోత్_S
నాట్_B నాట్_E నాట్_I నాట్_S
నాణ్_B నాణ్_E నాణ్_I నాణ్_S
నాం_B నాం_E నాం_I నాం_S
దెండ్_B దెండ్_E దెండ్_I దెండ్_S
దెళ్_B దెళ్_E దెళ్_I దెళ్_S
ణ్ణి_B ణ్ణి_E ణ్ణి_I ణ్ణి_S
యంద్_B యంద్_E యంద్_I యంద్_S
సింగ్_B సింగ్_E సింగ్_I సింగ్_S
యణ్_B యణ్_E యణ్_I యణ్_S
మళ్_B మళ్_E మళ్_I మళ్_S
గేళ్_B గేళ్_E గేళ్_I గేళ్_S
కుంజ్_B కుంజ్_E కుంజ్_I కుంజ్_S
నిక్_B నిక్_E నిక్_I నిక్_S
ఖల్_B ఖల్_E ఖల్_I ఖల్_S
ఖిల్_B ఖిల్_E ఖిల్_I ఖిల్_S
మైన్_B మైన్_E మైన్_I మైన్_S
డుబ్_B డుబ్_E డుబ్_I డుబ్_S
తీష్_B తీష్_E తీష్_I తీష్_S
తుడ్_B తుడ్_E తుడ్_I తుడ్_S
ధిస్_B ధిస్_E ధిస్_I ధిస్_S
లొస్_B లొస్_E లొస్_I లొస్_S
మగ్_B మగ్_E మగ్_I మగ్_S
జ్జ_B జ్జ_E జ్జ_I జ్జ_S
జ్జం_B జ్జం_E జ్జం_I జ్జం_S
నిమ్జ్_B నిమ్జ్_E నిమ్జ్_I నిమ్జ్_S
నీళ్_B నీళ్_E నీళ్_I నీళ్_S
నిమ్స్_B నిమ్స్_E నిమ్స్_I నిమ్స్_S
తృత్_B తృత్_E తృత్_I తృత్_S
మాల్_B మాల్_E మాల్_I మాల్_S
శత్_B శత్_E శత్_I శత్_S
రంత్_B రంత్_E రంత్_I రంత్_S
రర్_B రర్_E రర్_I రర్_S
రాశ్_B రాశ్_E రాశ్_I రాశ్_S
రీక్_B రీక్_E రీక్_I రీక్_S
రుత్_B రుత్_E రుత్_I రుత్_S
యె_B యె_E యె_I యె_S
ఘాం_B ఘాం_E ఘాం_I ఘాం_S
దాక్_B దాక్_E దాక్_I దాక్_S
షిణ్_B షిణ్_E షిణ్_I షిణ్_S
సిమ్_B సిమ్_E సిమ్_I సిమ్_S
శై_B శై_E శై_I శై_S
వీర్_B వీర్_E వీర్_I వీర్_S
దీస్_B దీస్_E దీస్_I దీస్_S
షిద్_B షిద్_E షిద్_I షిద్_S
ధాజ్_B ధాజ్_E ధాజ్_I ధాజ్_S
నిష్క్_B నిష్క్_E నిష్క్_I నిష్క్_S
పృ_B పృ_E పృ_I పృ_S
స్స_B స్స_E స్స_I స్స_S
స్సం_B స్సం_E స్సం_I స్సం_S
స్సి_B స్సి_E స్సి_I స్సి_S
నీట్_B నీట్_E నీట్_I నీట్_S
జ్జై_B జ్జై_E జ్జై_I జ్జై_S
యిష్_B యిష్_E యిష్_I యిష్_S
నూత్_B నూత్_E నూత్_I నూత్_S
నృత్_B నృత్_E నృత్_I నృత్_S
యోత్_B యోత్_E యోత్_I యోత్_S
క్కొం_B క్కొం_E క్కొం_I క్కొం_S
లాండ్స్_B లాండ్స్_E లాండ్స్_I లాండ్స్_S
వేర్_B వేర్_E వేర్_I వేర్_S
నెహ్_B నెహ్_E నెహ్_I నెహ్_S
డుప్_B డుప్_E డుప్_I డుప్_S
నేత్_B నేత్_E నేత్_I నేత్_S
నేర్_B నేర్_E నేర్_I నేర్_S
నైట్_B నైట్_E నైట్_I నైట్_S
పుణ్_B పుణ్_E పుణ్_I పుణ్_S
వేద్_B వేద్_E వేద్_I వేద్_S
క్కేస్_B క్కేస్_E క్కేస్_I క్కేస్_S
వెం_B వెం_E వెం_I వెం_S
బెల్_B బెల్_E బెల్_I బెల్_S
రెళ్_B రెళ్_E రెళ్_I రెళ్_S
నోళ్_B నోళ్_E నోళ్_I నోళ్_S
నౌ_B నౌ_E నౌ_I నౌ_S
న్మా_B న్మా_E న్మా_I న్మా_S
న్య_B న్య_E న్య_I న్య_S
న్యా_B న్యా_E న్యా_I న్యా_S
యుద్_B యుద్_E యుద్_I యుద్_S
యవ్_B యవ్_E యవ్_I యవ్_S
న్యూ_B న్యూ_E న్యూ_I న్యూ_S
ఎగ్_B ఎగ్_E ఎగ్_I ఎగ్_S
న్యూక్_B న్యూక్_E న్యూక్_I న్యూక్_S
యాండ్_B యాండ్_E యాండ్_I యాండ్_S
న్యూట్_B న్యూట్_E న్యూట్_I న్యూట్_S
యార్క్_B యార్క్_E యార్క్_I యార్క్_S
న్యూస్_B న్యూస్_E న్యూస్_I న్యూస్_S
కడ్_B కడ్_E కడ్_I కడ్_S
జాబ్_B జాబ్_E జాబ్_I జాబ్_S
టిష్_B టిష్_E టిష్_I టిష్_S
టేల్_B టేల్_E టేల్_I టేల్_S
టోళ్_B టోళ్_E టోళ్_I టోళ్_S
ఠాన్_B ఠాన్_E ఠాన్_I ఠాన్_S
డేస్_B డేస్_E డేస్_I డేస్_S
డ్డట్_B డ్డట్_E డ్డట్_I డ్డట్_S
పండ్_B పండ్_E పండ్_I పండ్_S
ాలు_B ాలు_E ాలు_I ాలు_S
నేళ్_B నేళ్_E నేళ్_I నేళ్_S
దిళ్_B దిళ్_E దిళ్_I దిళ్_S
పద్_B పద్_E పద్_I పద్_S
మవ్_B మవ్_E మవ్_I మవ్_S
మశ్_B మశ్_E మశ్_I మశ్_S
పంద్_B పంద్_E పంద్_I పంద్_S
ముట్_B ముట్_E ముట్_I ముట్_S
సెట్_B సెట్_E సెట్_I సెట్_S
య్యూ_B య్యూ_E య్యూ_I య్యూ_S
రిజ్_B రిజ్_E రిజ్_I రిజ్_S
పుష్_B పుష్_E పుష్_I పుష్_S
వేక్_B వేక్_E వేక్_I వేక్_S
శుధ్ద్_B శుధ్ద్_E శుధ్ద్_I శుధ్ద్_S
లేర్_B లేర్_E లేర్_I లేర్_S
రుశ్_B రుశ్_E రుశ్_I రుశ్_S
రోక్_B రోక్_E రోక్_I రోక్_S
వేజ్_B వేజ్_E వేజ్_I వేజ్_S
పర్స్_B పర్స్_E పర్స్_I పర్స్_S
లుగ్_B లుగ్_E లుగ్_I లుగ్_S
ఘి_B ఘి_E ఘి_I ఘి_S
పల్_B పల్_E పల్_I పల్_S
పాడ్_B పాడ్_E పాడ్_I పాడ్_S
వణ్_B వణ్_E వణ్_I వణ్_S
శుగ్_B శుగ్_E శుగ్_I శుగ్_S
పశ్_B పశ్_E పశ్_I పశ్_S
ణాప్_B ణాప్_E ణాప్_I ణాప్_S
తూన్_B తూన్_E తూన్_I తూన్_S
పళ్_B పళ్_E పళ్_I పళ్_S
థాన్_B థాన్_E థాన్_I థాన్_S
పాఠ్_B పాఠ్_E పాఠ్_I పాఠ్_S
పుస్_B పుస్_E పుస్_I పుస్_S
పాండ్_B పాండ్_E పాండ్_I పాండ్_S
శుద్ధ్_B శుద్ధ్_E శుద్ధ్_I శుద్ధ్_S
శుధ్_B శుధ్_E శుధ్_I శుధ్_S
పార్క్_B పార్క్_E పార్క్_I పార్క్_S
ధీవ్_B ధీవ్_E ధీవ్_I ధీవ్_S
మెం_B మెం_E మెం_I మెం_S
లవ్_B లవ్_E లవ్_I లవ్_S
పాశ్_B పాశ్_E పాశ్_I పాశ్_S
చాత్_B చాత్_E చాత్_I చాత్_S
పాస్_B పాస్_E పాస్_I పాస్_S
పిచ్_B పిచ్_E పిచ్_I పిచ్_S
ఛన్_B ఛన్_E ఛన్_I ఛన్_S
మిడ్_B మిడ్_E మిడ్_I మిడ్_S
పిర్_B పిర్_E పిర్_I పిర్_S
ల్లల్_B ల్లల్_E ల్లల్_I ల్లల్_S
పుడ్_B పుడ్_E పుడ్_I పుడ్_S
ణె_B ణె_E ణె_I ణె_S
తిన్_B తిన్_E తిన్_I తిన్_S
పుత్_B పుత్_E పుత్_I పుత్_S
దుచ్_B దుచ్_E దుచ్_I దుచ్_S
వవ్_B వవ్_E వవ్_I వవ్_S
థీ_B థీ_E థీ_I థీ_S
నర్వ్_B నర్వ్_E నర్వ్_I నర్వ్_S
నశ్_B నశ్_E నశ్_I నశ్_S
రేశ్_B రేశ్_E రేశ్_I రేశ్_S
ధేశ్_B ధేశ్_E ధేశ్_I ధేశ్_S
రష్_B రష్_E రష్_I రష్_S
గొల్_B గొల్_E గొల్_I గొల్_S
షద్_B షద్_E షద్_I షద్_S
హో_B హో_E హో_I హో_S
గుచ్_B గుచ్_E గుచ్_I గుచ్_S
జిస్_B జిస్_E జిస్_I జిస్_S
పూడ్_B పూడ్_E పూడ్_I పూడ్_S
పృక్_B పృక్_E పృక్_I పృక్_S
పెం_B పెం_E పెం_I పెం_S
పెట్_B పెట్_E పెట్_I పెట్_S
రోల్_B రోల్_E రోల్_I రోల్_S
వడ్_B వడ్_E వడ్_I వడ్_S
సంఖ్_B సంఖ్_E సంఖ్_I సంఖ్_S
పెద్_B పెద్_E పెద్_I పెద్_S
మంట్_B మంట్_E మంట్_I మంట్_S
పెన్_B పెన్_E పెన్_I పెన్_S
పెప్_B పెప్_E పెప్_I పెప్_S
పెర్_B పెర్_E పెర్_I పెర్_S
షాన్_B షాన్_E షాన్_I షాన్_S
పెళ్_B పెళ్_E పెళ్_I పెళ్_S
లిళ్_B లిళ్_E లిళ్_I లిళ్_S
ళ్ళం_B ళ్ళం_E ళ్ళం_I ళ్ళం_S
ళ్ళూ_B ళ్ళూ_E ళ్ళూ_I ళ్ళూ_S
ళ్ళై_B ళ్ళై_E ళ్ళై_I ళ్ళై_S
డౌ_B డౌ_E డౌ_I డౌ_S
పేర్_B పేర్_E పేర్_I పేర్_S
లుళ్_B లుళ్_E లుళ్_I లుళ్_S
పేల్_B పేల్_E పేల్_I పేల్_S
లట్_B లట్_E లట్_I లట్_S
పొక్_B పొక్_E పొక్_I పొక్_S
ద్దస్_B ద్దస్_E ద్దస్_I ద్దస్_S
న్నూ_B న్నూ_E న్నూ_I న్నూ_S
పొర్_B పొర్_E పొర్_I పొర్_S
లార్డ్_B లార్డ్_E లార్డ్_I లార్డ్_S
లిట్_B లిట్_E లిట్_I లిట్_S
శె_B శె_E శె_I శె_S
పొ్_B పొ్_E పొ్_I పొ్_S
పోప్_B పోప్_E పోప్_I పోప్_S
పోర్_B పోర్_E పోర్_I పోర్_S
లింగ్_B లింగ్_E లింగ్_I లింగ్_S
లీస్_B లీస్_E లీస్_I లీస్_S
పోల్_B పోల్_E పోల్_I పోల్_S
పోస్ట్_B పోస్ట్_E పోస్ట్_I పోస్ట్_S
పౌ_B పౌ_E పౌ_I పౌ_S
పౌర్_B పౌర్_E పౌర్_I పౌర్_S
పౌష్_B పౌష్_E పౌష్_I పౌష్_S
ప్_B ప్_E ప్_I ప్_S
ప్యా_B ప్యా_E ప్యా_I ప్యా_S
ప్యాడ్_B ప్యాడ్_E ప్యాడ్_I ప్యాడ్_S
ప్యూబ్_B ప్యూబ్_E ప్యూబ్_I ప్యూబ్_S
ప్ర_B ప్ర_E ప్ర_I ప్ర_S
ప్రక్_B ప్రక్_E ప్రక్_I ప్రక్_S
ప్రఖ్_B ప్రఖ్_E ప్రఖ్_I ప్రఖ్_S
జావ్_B జావ్_E జావ్_I జావ్_S
ప్రజ్_B ప్రజ్_E ప్రజ్_I ప్రజ్_S
ఞాన్_B ఞాన్_E ఞాన్_I ఞాన్_S
ప్రంట్_B ప్రంట్_E ప్రంట్_I ప్రంట్_S
ణబ్_B ణబ్_E ణబ్_I ణబ్_S
ణవ్_B ణవ్_E ణవ్_I ణవ్_S
తాప్_B తాప్_E తాప్_I తాప్_S
తిక్_B తిక్_E తిక్_I తిక్_S
తిజ్_B తిజ్_E తిజ్_I తిజ్_S
తిష్_B తిష్_E తిష్_I తిష్_S
టాత్_B టాత్_E టాత్_I టాత్_S
ఠాత్_B ఠాత్_E ఠాత్_I ఠాత్_S
ఠిం_B ఠిం_E ఠిం_I ఠిం_S
ప్రత్_B ప్రత్_E ప్రత్_I ప్రత్_S
సాక్_B సాక్_E సాక్_I సాక్_S
దీప్_B దీప్_E దీప్_I దీప్_S
చబ్_B చబ్_E చబ్_I చబ్_S
చవ్_B చవ్_E చవ్_I చవ్_S
చశ్_B చశ్_E చశ్_I చశ్_S
ప్రం_B ప్రం_E ప్రం_I ప్రం_S
బుత్_B బుత్_E బుత్_I బుత్_S
భత్_B భత్_E భత్_I భత్_S
భాస్_B భాస్_E భాస్_I భాస్_S
ణస్_B ణస్_E ణస్_I ణస్_S
ఖు_B ఖు_E ఖు_I ఖు_S
మోద్_B మోద్_E మోద్_I మోద్_S
మోన్_B మోన్_E మోన్_I మోన్_S
థిం_B థిం_E థిం_I థిం_S
వళ్_B వళ్_E వళ్_I వళ్_S
వీణ్_B వీణ్_E వీణ్_I వీణ్_S
శాంత్_B శాంత్_E శాంత్_I శాంత్_S
